"Step","LoRa - loss","LoRa - loss__MIN","LoRa - loss__MAX"
"308","0.18658539652824402","0.18658539652824402","0.18658539652824402"
"309","0.5879345536231995","0.5879345536231995","0.5879345536231995"
"310","0.4638580083847046","0.4638580083847046","0.4638580083847046"
"311","0.27459096908569336","0.27459096908569336","0.27459096908569336"
"312","0.3600739538669586","0.3600739538669586","0.3600739538669586"
"313","0.1906535029411316","0.1906535029411316","0.1906535029411316"
"314","0.3128473162651062","0.3128473162651062","0.3128473162651062"
"315","0.366813600063324","0.366813600063324","0.366813600063324"
"316","0.7526509165763855","0.7526509165763855","0.7526509165763855"
"317","0.2064371109008789","0.2064371109008789","0.2064371109008789"
"318","0.4417874217033386","0.4417874217033386","0.4417874217033386"
"319","0.48361557722091675","0.48361557722091675","0.48361557722091675"
"320","0.6701952815055847","0.6701952815055847","0.6701952815055847"
"321","0.12527704238891602","0.12527704238891602","0.12527704238891602"
"322","0.4221702516078949","0.4221702516078949","0.4221702516078949"
"323","0.37865686416625977","0.37865686416625977","0.37865686416625977"
"324","0.7072810530662537","0.7072810530662537","0.7072810530662537"
"325","0.49750956892967224","0.49750956892967224","0.49750956892967224"
"326","0.6348943710327148","0.6348943710327148","0.6348943710327148"
"327","0.5097233057022095","0.5097233057022095","0.5097233057022095"
"328","0.3645998239517212","0.3645998239517212","0.3645998239517212"
"329","0.9159693717956543","0.9159693717956543","0.9159693717956543"
"330","0.5481414794921875","0.5481414794921875","0.5481414794921875"
"331","0.4861990213394165","0.4861990213394165","0.4861990213394165"
"332","0.601947546005249","0.601947546005249","0.601947546005249"
"333","0.5188831686973572","0.5188831686973572","0.5188831686973572"
"334","0.538344144821167","0.538344144821167","0.538344144821167"
"335","0.22937145829200745","0.22937145829200745","0.22937145829200745"
"336","0.5987886786460876","0.5987886786460876","0.5987886786460876"
"337","0.543139636516571","0.543139636516571","0.543139636516571"
"338","0.34983986616134644","0.34983986616134644","0.34983986616134644"
"339","0.7884389162063599","0.7884389162063599","0.7884389162063599"
"340","0.2543974220752716","0.2543974220752716","0.2543974220752716"
"341","0.4545570909976959","0.4545570909976959","0.4545570909976959"
"342","0.488044798374176","0.488044798374176","0.488044798374176"
"343","0.2905465066432953","0.2905465066432953","0.2905465066432953"
"344","0.5276444554328918","0.5276444554328918","0.5276444554328918"
"345","0.3625136613845825","0.3625136613845825","0.3625136613845825"
"346","0.4000644385814667","0.4000644385814667","0.4000644385814667"
"347","0.27967163920402527","0.27967163920402527","0.27967163920402527"
"348","0.5298461318016052","0.5298461318016052","0.5298461318016052"
"349","0.7375423312187195","0.7375423312187195","0.7375423312187195"
"350","0.3795730769634247","0.3795730769634247","0.3795730769634247"
"351","0.42494162917137146","0.42494162917137146","0.42494162917137146"
"352","0.43144699931144714","0.43144699931144714","0.43144699931144714"
"353","0.6257316470146179","0.6257316470146179","0.6257316470146179"
"354","0.47263893485069275","0.47263893485069275","0.47263893485069275"
"355","0.536794900894165","0.536794900894165","0.536794900894165"
"356","0.31308791041374207","0.31308791041374207","0.31308791041374207"
"357","0.3957344889640808","0.3957344889640808","0.3957344889640808"
"358","0.4641161859035492","0.4641161859035492","0.4641161859035492"
"359","0.6132237315177917","0.6132237315177917","0.6132237315177917"
"360","0.3830706477165222","0.3830706477165222","0.3830706477165222"
"361","0.647106945514679","0.647106945514679","0.647106945514679"
"362","0.157193124294281","0.157193124294281","0.157193124294281"
"363","0.6066370606422424","0.6066370606422424","0.6066370606422424"
"368","0.1808023750782013","0.1808023750782013","0.1808023750782013"
"373","0.7049073576927185","0.7049073576927185","0.7049073576927185"
"374","0.5815703868865967","0.5815703868865967","0.5815703868865967"
"375","0.3683747947216034","0.3683747947216034","0.3683747947216034"
"376","0.4459858536720276","0.4459858536720276","0.4459858536720276"
"377","0.07920870184898376","0.07920870184898376","0.07920870184898376"
"378","0.4329872131347656","0.4329872131347656","0.4329872131347656"
"379","0.742720365524292","0.742720365524292","0.742720365524292"
"380","0.4923776686191559","0.4923776686191559","0.4923776686191559"
"381","0.6284464597702026","0.6284464597702026","0.6284464597702026"
"382","0.529884934425354","0.529884934425354","0.529884934425354"
"383","0.3535696268081665","0.3535696268081665","0.3535696268081665"
"384","0.18641331791877747","0.18641331791877747","0.18641331791877747"
"385","0.4587944746017456","0.4587944746017456","0.4587944746017456"
"386","0.4217904210090637","0.4217904210090637","0.4217904210090637"
"387","0.6510215997695923","0.6510215997695923","0.6510215997695923"
"388","0.2961879372596741","0.2961879372596741","0.2961879372596741"
"389","0.3591431975364685","0.3591431975364685","0.3591431975364685"
"390","0.2877599000930786","0.2877599000930786","0.2877599000930786"
"391","0.3370896577835083","0.3370896577835083","0.3370896577835083"
"392","0.1320393681526184","0.1320393681526184","0.1320393681526184"
"393","0.19948810338974","0.19948810338974","0.19948810338974"
"394","0.23882687091827393","0.23882687091827393","0.23882687091827393"
"395","0.5590754747390747","0.5590754747390747","0.5590754747390747"
"396","0.22228151559829712","0.22228151559829712","0.22228151559829712"
"397","0.4655546545982361","0.4655546545982361","0.4655546545982361"
"398","0.3792637884616852","0.3792637884616852","0.3792637884616852"
"399","0.26316946744918823","0.26316946744918823","0.26316946744918823"
"400","0.2759961485862732","0.2759961485862732","0.2759961485862732"
"401","0.5315446257591248","0.5315446257591248","0.5315446257591248"
"402","0.5154775977134705","0.5154775977134705","0.5154775977134705"
"403","0.8186807632446289","0.8186807632446289","0.8186807632446289"
"404","0.615764856338501","0.615764856338501","0.615764856338501"
"405","0.20085301995277405","0.20085301995277405","0.20085301995277405"
"406","0.24371284246444702","0.24371284246444702","0.24371284246444702"
"407","0.20113429427146912","0.20113429427146912","0.20113429427146912"
"408","0.41227179765701294","0.41227179765701294","0.41227179765701294"
"409","0.304599404335022","0.304599404335022","0.304599404335022"
"410","0.4576793313026428","0.4576793313026428","0.4576793313026428"
"411","0.21407020092010498","0.21407020092010498","0.21407020092010498"
"412","0.6053352355957031","0.6053352355957031","0.6053352355957031"
"413","0.3691554069519043","0.3691554069519043","0.3691554069519043"
"414","0.6363558769226074","0.6363558769226074","0.6363558769226074"
"415","0.5191085338592529","0.5191085338592529","0.5191085338592529"
"416","0.3059275150299072","0.3059275150299072","0.3059275150299072"
"417","0.28282275795936584","0.28282275795936584","0.28282275795936584"
"418","0.23613223433494568","0.23613223433494568","0.23613223433494568"
"419","0.391012579202652","0.391012579202652","0.391012579202652"
"420","0.38319632411003113","0.38319632411003113","0.38319632411003113"
"421","0.23572885990142822","0.23572885990142822","0.23572885990142822"
"422","0.4697447121143341","0.4697447121143341","0.4697447121143341"
"423","0.4438364505767822","0.4438364505767822","0.4438364505767822"
"424","0.25952187180519104","0.25952187180519104","0.25952187180519104"
"425","0.6544392704963684","0.6544392704963684","0.6544392704963684"
"426","0.3162636160850525","0.3162636160850525","0.3162636160850525"
"427","0.472831130027771","0.472831130027771","0.472831130027771"
"428","0.590691328048706","0.590691328048706","0.590691328048706"
"429","0.41949841380119324","0.41949841380119324","0.41949841380119324"
"430","0.4889700710773468","0.4889700710773468","0.4889700710773468"
"431","0.1708068549633026","0.1708068549633026","0.1708068549633026"
"432","0.47233691811561584","0.47233691811561584","0.47233691811561584"
"433","0.29821786284446716","0.29821786284446716","0.29821786284446716"
"434","0.6288105249404907","0.6288105249404907","0.6288105249404907"
"435","0.4928233325481415","0.4928233325481415","0.4928233325481415"
"436","0.25661131739616394","0.25661131739616394","0.25661131739616394"
"437","0.4351050555706024","0.4351050555706024","0.4351050555706024"
"438","0.12136974930763245","0.12136974930763245","0.12136974930763245"
"439","0.17787876725196838","0.17787876725196838","0.17787876725196838"
"440","0.2900222837924957","0.2900222837924957","0.2900222837924957"
"441","0.6790680885314941","0.6790680885314941","0.6790680885314941"
"442","0.38065105676651","0.38065105676651","0.38065105676651"
"443","0.4035988450050354","0.4035988450050354","0.4035988450050354"
"444","0.19258937239646912","0.19258937239646912","0.19258937239646912"
"445","0.6284246444702148","0.6284246444702148","0.6284246444702148"
"446","0.48929688334465027","0.48929688334465027","0.48929688334465027"
"447","0.17243033647537231","0.17243033647537231","0.17243033647537231"
"448","0.4228381812572479","0.4228381812572479","0.4228381812572479"
"449","0.36130547523498535","0.36130547523498535","0.36130547523498535"
"450","0.3544512689113617","0.3544512689113617","0.3544512689113617"
"451","0.394400954246521","0.394400954246521","0.394400954246521"
"452","0.3270631432533264","0.3270631432533264","0.3270631432533264"
"453","0.2473960518836975","0.2473960518836975","0.2473960518836975"
"454","0.12692764401435852","0.12692764401435852","0.12692764401435852"
"455","0.5234889984130859","0.5234889984130859","0.5234889984130859"
"456","0.3381400406360626","0.3381400406360626","0.3381400406360626"
"457","0.6335949897766113","0.6335949897766113","0.6335949897766113"
"458","0.17368295788764954","0.17368295788764954","0.17368295788764954"
"459","0.17209982872009277","0.17209982872009277","0.17209982872009277"
"460","0.23615428805351257","0.23615428805351257","0.23615428805351257"
"461","0.193049818277359","0.193049818277359","0.193049818277359"
"462","0.10733181238174438","0.10733181238174438","0.10733181238174438"
"463","0.2817491888999939","0.2817491888999939","0.2817491888999939"
"464","0.34191903471946716","0.34191903471946716","0.34191903471946716"
"465","0.5013982057571411","0.5013982057571411","0.5013982057571411"
"466","0.4805126488208771","0.4805126488208771","0.4805126488208771"
"467","0.6943579316139221","0.6943579316139221","0.6943579316139221"
"468","0.36118006706237793","0.36118006706237793","0.36118006706237793"
"469","0.36175644397735596","0.36175644397735596","0.36175644397735596"
"470","0.6201367378234863","0.6201367378234863","0.6201367378234863"
"471","0.37741512060165405","0.37741512060165405","0.37741512060165405"
"472","0.28935492038726807","0.28935492038726807","0.28935492038726807"
"473","0.31093063950538635","0.31093063950538635","0.31093063950538635"
"474","0.07831957936286926","0.07831957936286926","0.07831957936286926"
"475","0.7978239059448242","0.7978239059448242","0.7978239059448242"
"476","0.352778822183609","0.352778822183609","0.352778822183609"
"477","0.43901920318603516","0.43901920318603516","0.43901920318603516"
"478","0.13673213124275208","0.13673213124275208","0.13673213124275208"
"479","0.6379163265228271","0.6379163265228271","0.6379163265228271"
"480","0.26038306951522827","0.26038306951522827","0.26038306951522827"
"481","0.3961032032966614","0.3961032032966614","0.3961032032966614"
"482","0.4833888113498688","0.4833888113498688","0.4833888113498688"
"483","0.14533087611198425","0.14533087611198425","0.14533087611198425"
"484","0.42171066999435425","0.42171066999435425","0.42171066999435425"
"485","0.3807218372821808","0.3807218372821808","0.3807218372821808"
"486","0.6536375284194946","0.6536375284194946","0.6536375284194946"
"487","0.2538354694843292","0.2538354694843292","0.2538354694843292"
"488","0.21701374650001526","0.21701374650001526","0.21701374650001526"
"489","0.17200544476509094","0.17200544476509094","0.17200544476509094"
"490","0.356840044260025","0.356840044260025","0.356840044260025"
"491","0.3925556242465973","0.3925556242465973","0.3925556242465973"
"492","0.3402304947376251","0.3402304947376251","0.3402304947376251"
"493","0.22161343693733215","0.22161343693733215","0.22161343693733215"
"494","0.27193769812583923","0.27193769812583923","0.27193769812583923"
"495","0.24573856592178345","0.24573856592178345","0.24573856592178345"
"496","0.14911988377571106","0.14911988377571106","0.14911988377571106"
"497","0.3153664469718933","0.3153664469718933","0.3153664469718933"
"498","0.2652895748615265","0.2652895748615265","0.2652895748615265"
"499","0.2627163231372833","0.2627163231372833","0.2627163231372833"
"500","0.2716400921344757","0.2716400921344757","0.2716400921344757"
"501","0.48695752024650574","0.48695752024650574","0.48695752024650574"
"502","0.5004209876060486","0.5004209876060486","0.5004209876060486"
"503","0.32734405994415283","0.32734405994415283","0.32734405994415283"
"504","0.5871566534042358","0.5871566534042358","0.5871566534042358"
"505","0.17281273007392883","0.17281273007392883","0.17281273007392883"
"506","0.34604859352111816","0.34604859352111816","0.34604859352111816"
"507","0.3254168927669525","0.3254168927669525","0.3254168927669525"
"508","0.26492437720298767","0.26492437720298767","0.26492437720298767"
"509","0.36494210362434387","0.36494210362434387","0.36494210362434387"
"510","0.3096405267715454","0.3096405267715454","0.3096405267715454"
"511","0.3754889667034149","0.3754889667034149","0.3754889667034149"
"512","0.37704893946647644","0.37704893946647644","0.37704893946647644"
"513","0.35029375553131104","0.35029375553131104","0.35029375553131104"
"514","0.5030179023742676","0.5030179023742676","0.5030179023742676"
"515","0.15528476238250732","0.15528476238250732","0.15528476238250732"
"516","0.6212100982666016","0.6212100982666016","0.6212100982666016"
"517","0.21089908480644226","0.21089908480644226","0.21089908480644226"
"518","0.4474930167198181","0.4474930167198181","0.4474930167198181"
"519","0.028910964727401733","0.028910964727401733","0.028910964727401733"
"520","0.22053223848342896","0.22053223848342896","0.22053223848342896"
"521","0.2131221890449524","0.2131221890449524","0.2131221890449524"
"522","0.12335455417633057","0.12335455417633057","0.12335455417633057"
"523","0.8062243461608887","0.8062243461608887","0.8062243461608887"
"524","0.2503637969493866","0.2503637969493866","0.2503637969493866"
"525","0.31135618686676025","0.31135618686676025","0.31135618686676025"
"526","0.5836291313171387","0.5836291313171387","0.5836291313171387"
"527","0.27108997106552124","0.27108997106552124","0.27108997106552124"
"528","0.20787718892097473","0.20787718892097473","0.20787718892097473"
"529","0.5505805611610413","0.5505805611610413","0.5505805611610413"
"530","0.3265684247016907","0.3265684247016907","0.3265684247016907"
"531","0.2732427418231964","0.2732427418231964","0.2732427418231964"
"532","0.36050090193748474","0.36050090193748474","0.36050090193748474"
"533","0.31916460394859314","0.31916460394859314","0.31916460394859314"
"534","0.5579769015312195","0.5579769015312195","0.5579769015312195"
"535","0.2361641824245453","0.2361641824245453","0.2361641824245453"
"536","0.24082410335540771","0.24082410335540771","0.24082410335540771"
"537","0.25460129976272583","0.25460129976272583","0.25460129976272583"
"538","0.27509719133377075","0.27509719133377075","0.27509719133377075"
"539","0.1938951313495636","0.1938951313495636","0.1938951313495636"
"540","0.24443894624710083","0.24443894624710083","0.24443894624710083"
"541","0.2157837450504303","0.2157837450504303","0.2157837450504303"
"542","0.43741151690483093","0.43741151690483093","0.43741151690483093"
"543","0.17475491762161255","0.17475491762161255","0.17475491762161255"
"544","0.22248539328575134","0.22248539328575134","0.22248539328575134"
"545","0.14951157569885254","0.14951157569885254","0.14951157569885254"
"546","0.1787070631980896","0.1787070631980896","0.1787070631980896"
"547","0.13867458701133728","0.13867458701133728","0.13867458701133728"
"552","0.14145243167877197","0.14145243167877197","0.14145243167877197"
"557","0.22481957077980042","0.22481957077980042","0.22481957077980042"
"558","0.10046151280403137","0.10046151280403137","0.10046151280403137"
"559","0.1610000729560852","0.1610000729560852","0.1610000729560852"
"560","0.21552637219429016","0.21552637219429016","0.21552637219429016"
"561","0.2348022758960724","0.2348022758960724","0.2348022758960724"
"562","0.1872609555721283","0.1872609555721283","0.1872609555721283"
"563","0.367757111787796","0.367757111787796","0.367757111787796"
"564","0.08963605761528015","0.08963605761528015","0.08963605761528015"
"565","0.26046469807624817","0.26046469807624817","0.26046469807624817"
"566","0.24254962801933289","0.24254962801933289","0.24254962801933289"
"567","0.5912169218063354","0.5912169218063354","0.5912169218063354"
"568","0.25278934836387634","0.25278934836387634","0.25278934836387634"
"569","0.4935060739517212","0.4935060739517212","0.4935060739517212"
"570","0.5044928789138794","0.5044928789138794","0.5044928789138794"
"571","0.2277669608592987","0.2277669608592987","0.2277669608592987"
"572","0.2872968316078186","0.2872968316078186","0.2872968316078186"
"573","0.28690236806869507","0.28690236806869507","0.28690236806869507"
"574","0.25020894408226013","0.25020894408226013","0.25020894408226013"
"575","0.28268685936927795","0.28268685936927795","0.28268685936927795"
"576","0.25355425477027893","0.25355425477027893","0.25355425477027893"
"577","0.43100348114967346","0.43100348114967346","0.43100348114967346"
"578","0.26901182532310486","0.26901182532310486","0.26901182532310486"
"579","0.06439757347106934","0.06439757347106934","0.06439757347106934"
"580","0.1991671621799469","0.1991671621799469","0.1991671621799469"
"581","0.46256914734840393","0.46256914734840393","0.46256914734840393"
"582","0.41397252678871155","0.41397252678871155","0.41397252678871155"
"583","0.29364293813705444","0.29364293813705444","0.29364293813705444"
"584","0.2507496774196625","0.2507496774196625","0.2507496774196625"
"585","0.456363320350647","0.456363320350647","0.456363320350647"
"586","0.2158064842224121","0.2158064842224121","0.2158064842224121"
"587","0.4346297085285187","0.4346297085285187","0.4346297085285187"
"588","0.19700279831886292","0.19700279831886292","0.19700279831886292"
"589","0.1874062418937683","0.1874062418937683","0.1874062418937683"
"590","0.6372239589691162","0.6372239589691162","0.6372239589691162"
"591","0.12075185775756836","0.12075185775756836","0.12075185775756836"
"592","0.13045614957809448","0.13045614957809448","0.13045614957809448"
"593","0.07376345992088318","0.07376345992088318","0.07376345992088318"
"594","0.477825790643692","0.477825790643692","0.477825790643692"
"595","0.17759084701538086","0.17759084701538086","0.17759084701538086"
"596","0.6965668797492981","0.6965668797492981","0.6965668797492981"
"597","0.09960991144180298","0.09960991144180298","0.09960991144180298"
"598","0.13623139262199402","0.13623139262199402","0.13623139262199402"
"599","0.21834605932235718","0.21834605932235718","0.21834605932235718"
"600","0.14135155081748962","0.14135155081748962","0.14135155081748962"
"601","0.3404604196548462","0.3404604196548462","0.3404604196548462"
"602","0.22644838690757751","0.22644838690757751","0.22644838690757751"
"603","0.4497978091239929","0.4497978091239929","0.4497978091239929"
"604","0.5973867177963257","0.5973867177963257","0.5973867177963257"
"605","0.3425150215625763","0.3425150215625763","0.3425150215625763"
"606","0.3398570716381073","0.3398570716381073","0.3398570716381073"
"607","0.5099979639053345","0.5099979639053345","0.5099979639053345"
"608","0.00025731325149536133","0.00025731325149536133","0.00025731325149536133"
"609","0.1393546462059021","0.1393546462059021","0.1393546462059021"
"610","0.33463630080223083","0.33463630080223083","0.33463630080223083"
"611","0.4718477129936218","0.4718477129936218","0.4718477129936218"
"612","0.22198393940925598","0.22198393940925598","0.22198393940925598"
"613","0.22609367966651917","0.22609367966651917","0.22609367966651917"
"614","0.17380857467651367","0.17380857467651367","0.17380857467651367"
"615","0.18800660967826843","0.18800660967826843","0.18800660967826843"
